EGE ФИЗИКА — ИНТЕРАКТИВНАЯ ДЕМОВЕРСИЯ — ACCEPTED V3.3
PACKAGE_STATUS=ACCEPTED_TECHNICAL_REFERENCE
SOURCE_YEAR=2026
PACKAGE_LAYOUT=FLAT_WITH_SOURCE

FILENAME	SIZE_BYTES	SHA256
00-README-CODEX.txt	3886	4e8b58a4a1d09fc4278476e462b48eee794fd524425a1d98366555d188362af4
ACCEPTED-TECHNICAL-REFERENCE-2026-08-19.txt	1250	ebfeed7115ab1d7b6a6a057a6f0b02426d7795159b271b754afa63dbed49d11c
ACCEPTED-TECHNICAL-REFERENCE-2026-08-20.txt	912	fe7629cebe9743e878a6c53423c8bc421070e09614ebb6ce4b002ad306af2f97
PHYSICS-2026-CONTENT-FIDELITY-DEFECTS.json	5586	d94063657d6cec5016f73d43278692b36b2c416faf24ddb1fc5d2c4b47564ced
PHYSICS-2026-CURRENT-ACCEPTANCE-EVIDENCE.json	369	35904c0c261149ecd6935c911df50da6ebe3c1135f307746ee8f7048430c6fed
PHYSICS-2026-EXAM-TOOLS-CONTRACT.json	929	51a970e138b5235195d9be26c89b43352b1fcd56184064a7ff213b1c6588c850
PHYSICS-2026-V3.3-ACCEPTANCE-EVIDENCE.json	1514	0dff365e2a9385a5a65cd9a156bf61894e37ae423d49adec8b720856c99a4fc4
PHYSICS-2026-V3.3-VISUAL-ASSET-MAP.json	10107	d72a121b7ab46b95c1638c80e89876cf011f4311a9d9af1ba3729bfc23c66014
ege-fizika-demoversiya-ACCEPTANCE-CASES.json	2365	2ab40dc154fbc8a77658c5f976ce109eaba8894c00db1cac06e46066c2ef760c
ege-fizika-demoversiya-EXAM-MAP.json	1250	1b6cd6e3d225f7e51d1635f53af026d8a696914798db9aa992c9c26ddd6703b7
ege-fizika-demoversiya-HEAD.txt	1514	e2988b4b667f5e186384ab6af0aec9c9c38b36313777dda0af5d76a40a579e6c
ege-fizika-demoversiya-INDEPENDENT-AUDIT.txt	3759	6ccfe7e4fd91a560ad329f54e493c32917c6b75a3a68bf66de6005d451cb09dd
ege-fizika-demoversiya-INDEPENDENT-SOLUTION-CHECK.txt	8849	3c973b55a9e98b4f84091c5b272d164131a379a7974bac17a373e22147e37bd0
ege-fizika-demoversiya-INDEPENDENT-TEST-EVIDENCE.json	6415	4196607a3ce6957f6575d694677c464f392a339b17039effe2be0329d72d86c2
ege-fizika-demoversiya-INSTALLATION.txt	2915	d70d22884e6f0ea5b3d484424d92dbe4b86e6ef58e839053adffe18e6ce6e83a
ege-fizika-demoversiya-PRELAUNCH-FIX-2026-07-27.txt	1860	073a1c86e862d7e552643d20ae6b12c4a0539fe580c2665762474173e2de5d08
ege-fizika-demoversiya-PREVIEW.html	531719	0439d2f24d77da5ea3a5a0d020ffda2011f10256d4bc88df6b460f1a39c3f6e1
ege-fizika-demoversiya-SEO.txt	620	93c5c881f19ea156de3382a9c144ac37f2c96d76ed96d92100cc0aa8ab7c9d3a
ege-fizika-demoversiya-SOURCE-GATE.txt	820	62e16ae5432efbafc3c710983f42e68d45b9103634a0410bd18cac9c1ac0519b
ege-fizika-demoversiya-T123-01.txt	22607	694278c02e6a4078125c8577bf5a60c752c0ec9cf5d3755ad11e49f30f771dc9
ege-fizika-demoversiya-T123-02.txt	45180	756b18497cfe68e826b48764ad9ba0aed26cce1aab3272978af0dcff4ad98abf
ege-fizika-demoversiya-T123-03.txt	88928	6f23413c00021c201bbbf1c8a0482312eb8ab158a69690fe9b3e6ad5a0a58009
ege-fizika-demoversiya-T123-04.txt	129576	c44570dca447acec64fe0281795cb83fcd7b9424533114a9a93b6102899d5a1a
ege-fizika-demoversiya-T123-05.txt	208019	f470660b69da1acdbb8999ad3911963e926d742ccf101f5bb4be412834bb75bc
ege-fizika-demoversiya-T123-06.txt	37210	124f69f076fccc36bf29a97f92e99481d2d6b2337f8fef12969e5ea93c6ae25f
ege-fizika-demoversiya-TASK-MAP.txt	1825	048d1e0e00c58a2268f8413a89ec205ae0074b648ee584ff20c7fb5d3be57479
ege-fizika-demoversiya-TEST-REPORT.txt	593	1fdf31f8a6d1796dbe0a423640d0f243120429de76ad2c384125867cb44adacc
ege-fizika-demoversiya-TILDA-FIX.txt	685	1d8394e3eb495875b618f20ce4efd4b9e9f2183f1a1a4884985c39b52faa8cf9
source/ege-2026-fizika-demoversiya.pdf	1318654	e93318f05b38a664a09a7b154a24710930b833c7a18110f81470398f34fa716a
source/ege-2026-fizika-kodifikator.pdf	1071398	0e76a2726f273a14fd30df530579cbea6afcbb61fd2c6e4d54aacbf80b714d14
source/ege-2026-fizika-specifikatsiya.pdf	713382	0da709e9a5603e753c293a8010be8a973c312fef98d8c88e4280f2757ba15792
