EGE ФИЗИКА — ИНТЕРАКТИВНАЯ ДЕМОВЕРСИЯ — ACCEPTED V3.3
PACKAGE_STATUS=ACCEPTED_TECHNICAL_REFERENCE
SOURCE_YEAR=2026
PACKAGE_LAYOUT=FLAT_WITH_SOURCE

FILENAME	SIZE_BYTES	SHA256
00-README-CODEX.txt	3886	4e8b58a4a1d09fc4278476e462b48eee794fd524425a1d98366555d188362af4
ACCEPTED-TECHNICAL-REFERENCE-2026-08-19.txt	1250	ebfeed7115ab1d7b6a6a057a6f0b02426d7795159b271b754afa63dbed49d11c
ACCEPTED-TECHNICAL-REFERENCE-2026-08-20.txt	840	1649792567fa0093c804f108a12ef3d4a6d13783a5e482e3bbbe48394398bb56
PHYSICS-2026-CONTENT-FIDELITY-DEFECTS.json	5586	d94063657d6cec5016f73d43278692b36b2c416faf24ddb1fc5d2c4b47564ced
PHYSICS-2026-CURRENT-ACCEPTANCE-EVIDENCE.json	232	7198606b9bfdc1e5edebf03400a4d3b64c85e95cba0fe7c693ec61004371500d
PHYSICS-2026-EXAM-TOOLS-CONTRACT.json	929	51a970e138b5235195d9be26c89b43352b1fcd56184064a7ff213b1c6588c850
PHYSICS-2026-V3.3-ACCEPTANCE-EVIDENCE.json	1129	923372794042564e5179fb24d9e9f4f53c258fa7d4cd7fb46a04aac407d8ca13
PHYSICS-2026-V3.3-VISUAL-ASSET-MAP.json	8100	b6e202cbb5714dd00581f372466a7f78dd71a9631767a2e095fa432d65877782
ege-fizika-demoversiya-ACCEPTANCE-CASES.json	2365	2ab40dc154fbc8a77658c5f976ce109eaba8894c00db1cac06e46066c2ef760c
ege-fizika-demoversiya-EXAM-MAP.json	1250	1b6cd6e3d225f7e51d1635f53af026d8a696914798db9aa992c9c26ddd6703b7
ege-fizika-demoversiya-HEAD.txt	1514	e2988b4b667f5e186384ab6af0aec9c9c38b36313777dda0af5d76a40a579e6c
ege-fizika-demoversiya-INDEPENDENT-AUDIT.txt	3759	6ccfe7e4fd91a560ad329f54e493c32917c6b75a3a68bf66de6005d451cb09dd
ege-fizika-demoversiya-INDEPENDENT-SOLUTION-CHECK.txt	8849	3c973b55a9e98b4f84091c5b272d164131a379a7974bac17a373e22147e37bd0
ege-fizika-demoversiya-INDEPENDENT-TEST-EVIDENCE.json	6415	4196607a3ce6957f6575d694677c464f392a339b17039effe2be0329d72d86c2
ege-fizika-demoversiya-INSTALLATION.txt	2915	d70d22884e6f0ea5b3d484424d92dbe4b86e6ef58e839053adffe18e6ce6e83a
ege-fizika-demoversiya-PRELAUNCH-FIX-2026-07-27.txt	1860	073a1c86e862d7e552643d20ae6b12c4a0539fe580c2665762474173e2de5d08
ege-fizika-demoversiya-PREVIEW.html	545051	2638700e9e620e45337bf68d536b045ccba0e406d3b80fc7701007beeb7ca23e
ege-fizika-demoversiya-SEO.txt	620	93c5c881f19ea156de3382a9c144ac37f2c96d76ed96d92100cc0aa8ab7c9d3a
ege-fizika-demoversiya-SOURCE-GATE.txt	748	f3bca726d7536232327ea5097bfa7495b35dc1d750d1e9624a0d472198a399e6
ege-fizika-demoversiya-T123-01.txt	22607	694278c02e6a4078125c8577bf5a60c752c0ec9cf5d3755ad11e49f30f771dc9
ege-fizika-demoversiya-T123-02.txt	45140	33f8eb7451c0077c0b5500de28da9031999f77218a37f3690b215d121f1fa63b
ege-fizika-demoversiya-T123-03.txt	88928	6f23413c00021c201bbbf1c8a0482312eb8ab158a69690fe9b3e6ad5a0a58009
ege-fizika-demoversiya-T123-04.txt	142540	ea429eea4ed56e8d93c4fd4929948160c9f0a054ff27f279148deee6517d71fa
ege-fizika-demoversiya-T123-05.txt	208427	04503636825d2ce0a000b317136d14329294ca94d53d6911e81b0bd7c8351ca3
ege-fizika-demoversiya-T123-06.txt	37210	124f69f076fccc36bf29a97f92e99481d2d6b2337f8fef12969e5ea93c6ae25f
ege-fizika-demoversiya-TASK-MAP.txt	1825	048d1e0e00c58a2268f8413a89ec205ae0074b648ee584ff20c7fb5d3be57479
ege-fizika-demoversiya-TEST-REPORT.txt	480	4e1c5e5c9e033645159a36a1d19b63526a3fb4a3608dc81b52eace8441d00734
ege-fizika-demoversiya-TILDA-FIX.txt	685	1d8394e3eb495875b618f20ce4efd4b9e9f2183f1a1a4884985c39b52faa8cf9
source/ege-2026-fizika-demoversiya.pdf	1318654	e93318f05b38a664a09a7b154a24710930b833c7a18110f81470398f34fa716a
source/ege-2026-fizika-kodifikator.pdf	1071398	0e76a2726f273a14fd30df530579cbea6afcbb61fd2c6e4d54aacbf80b714d14
source/ege-2026-fizika-specifikatsiya.pdf	713382	0da709e9a5603e753c293a8010be8a973c312fef98d8c88e4280f2757ba15792
